;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.01.2019 11:18:40
;----------------------------------------------

;Address Opcode 	ASM
0x08FC	0xF7F1    	BRNE       L_LCD031
0x08FE	0x951A    	DEC        R17
0x0900	0xF7E1    	BRNE       L_LCD031
0x0902	0x952A    	DEC        R18
0x0904	0xF7D1    	BRNE       L_LCD031
0x0906	0x0000    	NOP
0x0908	0x0000    	NOP
;zaruri.c,122 :: 		Lcd_Cmd(_LCD_CLEAR);
0x090A	0xE0B1    	LDI        R27, 1
0x090C	0x2E2B    	MOV        R2, R27
0x090E	0xDC30    	RCALL      _Lcd_Cmd+0
;zaruri.c,123 :: 		}
L_end_LCD0:
0x0910	0x905F    	POP        R5
0x0912	0x904F    	POP        R4
0x0914	0x903F    	POP        R3
0x0916	0x902F    	POP        R2
0x0918	0x9508    	RET
; end of _LCD0
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0234	0x003591B0  	LDS        R27, LCD_EN+0
0x0238	0x7FBD    	CBR        R27, 2
0x023A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x023E	0x003591B0  	LDS        R27, LCD_RS+0
0x0242	0x7FBE    	CBR        R27, 1
0x0244	0x003593B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x0248	0x003591B0  	LDS        R27, LCD_D7+0
0x024C	0x77BF    	CBR        R27, 128
0x024E	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x0252	0x003591B0  	LDS        R27, LCD_D6+0
0x0256	0x7BBF    	CBR        R27, 64
0x0258	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x025C	0x003591B0  	LDS        R27, LCD_D5+0
0x0260	0x7DBF    	CBR        R27, 32
0x0262	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x0266	0x003591B0  	LDS        R27, LCD_D4+0
0x026A	0x7EBF    	CBR        R27, 16
0x026C	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x0270	0x003491B0  	LDS        R27, LCD_EN_Direction+0
0x0274	0x60B4    	SBR        R27, 4
0x0276	0x003493B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x027A	0x003491B0  	LDS        R27, LCD_RS_Direction+0
0x027E	0x60B1    	SBR        R27, 1
0x0280	0x003493B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x0284	0x003491B0  	LDS        R27, LCD_D4_Direction+0
0x0288	0x61B0    	SBR        R27, 16
0x028A	0x003493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x028E	0x003491B0  	LDS        R27, LCD_D5_Direction+0
0x0292	0x62B0    	SBR        R27, 32
0x0294	0x003493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x0298	0x003491B0  	LDS        R27, LCD_D6_Direction+0
0x029C	0x64B0    	SBR        R27, 64
0x029E	0x003493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x02A2	0x003491B0  	LDS        R27, LCD_D7_Direction+0
0x02A6	0x68B0    	SBR        R27, 128
0x02A8	0x003493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x02AC	0xDF14    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x02AE	0xDF13    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x02B0	0xDF12    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x02B2	0x003591B0  	LDS        R27, LCD_D5+0
0x02B6	0x62B0    	SBR        R27, 32
0x02B8	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x02BC	0x003591B0  	LDS        R27, LCD_D4+0
0x02C0	0x61B0    	SBR        R27, 16
0x02C2	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x02C6	0x003591B0  	LDS        R27, LCD_EN+0
0x02CA	0x60B2    	SBR        R27, 2
0x02CC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x02D0	0xDEC6    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x02D2	0x003591B0  	LDS        R27, LCD_EN+0
0x02D6	0x7FBD    	CBR        R27, 2
0x02D8	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x02DC	0xDEFC    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x02DE	0x003591B0  	LDS        R27, LCD_EN+0
0x02E2	0x60B2    	SBR        R27, 2
0x02E4	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x02E8	0xDEBA    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x02EA	0x003591B0  	LDS        R27, LCD_EN+0
0x02EE	0x7FBD    	CBR        R27, 2
0x02F0	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x02F4	0xDEF0    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x02F6	0x003591B0  	LDS        R27, LCD_EN+0
0x02FA	0x60B2    	SBR        R27, 2
0x02FC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x0300	0xDEAE    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x0302	0x003591B0  	LDS        R27, LCD_EN+0
0x0306	0x7FBD    	CBR        R27, 2
0x0308	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x030C	0xDEE4    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x030E	0x003591B0  	LDS        R27, LCD_D4+0
0x0312	0x7EBF    	CBR        R27, 16
0x0314	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x0318	0x003591B0  	LDS        R27, LCD_EN+0
0x031C	0x60B2    	SBR        R27, 2
0x031E	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x0322	0xDE9D    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x0324	0x003591B0  	LDS        R27, LCD_EN+0
0x0328	0x7FBD    	CBR        R27, 2
0x032A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x032E	0xDED3    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x0330	0x003591B0  	LDS        R27, LCD_EN+0
0x0334	0x60B2    	SBR        R27, 2
0x0336	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x033A	0xDE91    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x033C	0x003591B0  	LDS        R27, LCD_EN+0
0x0340	0x7FBD    	CBR        R27, 2
0x0342	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x0346	0x003591B0  	LDS        R27, LCD_D5+0
0x034A	0x7DBF    	CBR        R27, 32
0x034C	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x0350	0x003591B0  	LDS        R27, LCD_D7+0
0x0354	0x68B0    	SBR        R27, 128
0x0356	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x035A	0x003591B0  	LDS        R27, LCD_EN+0
0x035E	0x60B2    	SBR        R27, 2
0x0360	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x0364	0xDE7C    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x0366	0x003591B0  	LDS        R27, LCD_EN+0
0x036A	0x7FBD    	CBR        R27, 2
0x036C	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x0370	0xDEB2    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x0372	0x003591B0  	LDS        R27, LCD_D7+0
0x0376	0x77BF    	CBR        R27, 128
0x0378	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x037C	0x003591B0  	LDS        R27, LCD_D4+0
0x0380	0x61B0    	SBR        R27, 16
0x0382	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x0386	0x003591B0  	LDS        R27, LCD_EN+0
0x038A	0x60B2    	SBR        R27, 2
0x038C	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x0390	0xDE66    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x0392	0x003591B0  	LDS        R27, LCD_EN+0
0x0396	0x7FBD    	CBR        R27, 2
0x0398	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x039C	0x003591B0  	LDS        R27, LCD_D4+0
0x03A0	0x7EBF    	CBR        R27, 16
0x03A2	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x03A6	0x003591B0  	LDS        R27, LCD_EN+0
0x03AA	0x60B2    	SBR        R27, 2
0x03AC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x03B0	0xDE56    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x03B2	0x003591B0  	LDS        R27, LCD_EN+0
0x03B6	0x7FBD    	CBR        R27, 2
0x03B8	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x03BC	0xDE8C    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x03BE	0x003591B0  	LDS        R27, LCD_EN+0
0x03C2	0x60B2    	SBR        R27, 2
0x03C4	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x03C8	0xDE4A    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x03CA	0x003591B0  	LDS        R27, LCD_EN+0
0x03CE	0x7FBD    	CBR        R27, 2
0x03D0	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x03D4	0x003591B0  	LDS        R27, LCD_D4+0
0x03D8	0x61B0    	SBR        R27, 16
0x03DA	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x03DE	0x003591B0  	LDS        R27, LCD_EN+0
0x03E2	0x60B2    	SBR        R27, 2
0x03E4	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x03E8	0xDE3A    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x03EA	0x003591B0  	LDS        R27, LCD_EN+0
0x03EE	0x7FBD    	CBR        R27, 2
0x03F0	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x03F4	0xDE70    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x03F6	0x003591B0  	LDS        R27, LCD_D4+0
0x03FA	0x7EBF    	CBR        R27, 16
0x03FC	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x0400	0x003591B0  	LDS        R27, LCD_EN+0
0x0404	0x60B2    	SBR        R27, 2
0x0406	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x040A	0xDE29    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x040C	0x003591B0  	LDS        R27, LCD_EN+0
0x0410	0x7FBD    	CBR        R27, 2
0x0412	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x0416	0x003591B0  	LDS        R27, LCD_D7+0
0x041A	0x68B0    	SBR        R27, 128
0x041C	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x0420	0x003591B0  	LDS        R27, LCD_D6+0
0x0424	0x64B0    	SBR        R27, 64
0x0426	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x042A	0x003591B0  	LDS        R27, LCD_D5+0
0x042E	0x62B0    	SBR        R27, 32
0x0430	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x0434	0x003591B0  	LDS        R27, LCD_D4+0
0x0438	0x61B0    	SBR        R27, 16
0x043A	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x043E	0x003591B0  	LDS        R27, LCD_EN+0
0x0442	0x60B2    	SBR        R27, 2
0x0444	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x0448	0xDE0A    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x044A	0x003591B0  	LDS        R27, LCD_EN+0
0x044E	0x7FBD    	CBR        R27, 2
0x0450	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x0454	0xDE40    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x0456	0x00F491B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x045A	0x60B1    	SBR        R27, 1
0x045C	0x00F493B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0460	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x00D6	0xE31A    	LDI        R17, 58
0x00D8	0xE203    	LDI        R16, 35
L_Delay_5500us12:
0x00DA	0x950A    	DEC        R16
0x00DC	0xF7F1    	BRNE       L_Delay_5500us12
0x00DE	0x951A    	DEC        R17
0x00E0	0xF7E1    	BRNE       L_Delay_5500us12
0x00E2	0x0000    	NOP
0x00E4	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x00E6	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x005E	0xE002    	LDI        R16, 2
L_Delay_1us0:
0x0060	0x950A    	DEC        R16
0x0062	0xF7F1    	BRNE       L_Delay_1us0
0x0064	0x0000    	NOP
0x0066	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x0068	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0170	0xFA27    	BST        R2, 7
0x0172	0x003591B0  	LDS        R27, LCD_D7+0
0x0176	0xF9B7    	BLD        R27, 7
0x0178	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x017C	0xFA26    	BST        R2, 6
0x017E	0x003591B0  	LDS        R27, LCD_D6+0
0x0182	0xF9B6    	BLD        R27, 6
0x0184	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x0188	0xFA25    	BST        R2, 5
0x018A	0x003591B0  	LDS        R27, LCD_D5+0
0x018E	0xF9B5    	BLD        R27, 5
0x0190	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x0194	0xFA24    	BST        R2, 4
0x0196	0x003591B0  	LDS        R27, LCD_D4+0
0x019A	0xF9B4    	BLD        R27, 4
0x019C	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x01A0	0x00F491B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x01A4	0x00359000  	LDS        R0, LCD_RS+0
0x01A8	0x94E8    	CLT
0x01AA	0xFFB0    	SBRS       R27, 0
0x01AC	0x9468    	SET
0x01AE	0xF800    	BLD        R0, 0
0x01B0	0x00359200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x01B4	0x003591B0  	LDS        R27, LCD_EN+0
0x01B8	0x60B2    	SBR        R27, 2
0x01BA	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x01BE	0xDF4F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x01C0	0x003591B0  	LDS        R27, LCD_EN+0
0x01C4	0x7FBD    	CBR        R27, 2
0x01C6	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x01CA	0xFA23    	BST        R2, 3
0x01CC	0x003591B0  	LDS        R27, LCD_D7+0
0x01D0	0xF9B7    	BLD        R27, 7
0x01D2	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x01D6	0xFA22    	BST        R2, 2
0x01D8	0x003591B0  	LDS        R27, LCD_D6+0
0x01DC	0xF9B6    	BLD        R27, 6
0x01DE	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x01E2	0xFA21    	BST        R2, 1
0x01E4	0x003591B0  	LDS        R27, LCD_D5+0
0x01E8	0xF9B5    	BLD        R27, 5
0x01EA	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x01EE	0xFA20    	BST        R2, 0
0x01F0	0x003591B0  	LDS        R27, LCD_D4+0
0x01F4	0xF9B4    	BLD        R27, 4
0x01F6	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x01FA	0x00F491B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x01FE	0x00359000  	LDS        R0, LCD_RS+0
0x0202	0x94E8    	CLT
0x0204	0xFFB0    	SBRS       R27, 0
0x0206	0x9468    	SET
0x0208	0xF800    	BLD        R0, 0
0x020A	0x00359200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x020E	0x003591B0  	LDS        R27, LCD_EN+0
0x0212	0x60B2    	SBR        R27, 2
0x0214	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x0218	0xDF22    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x021A	0x003591B0  	LDS        R27, LCD_EN+0
0x021E	0x7FBD    	CBR        R27, 2
0x0220	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x0224	0x00F491B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0228	0xFFB0    	SBRS       R27, 0
0x022A	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x022C	0xDF54    	RCALL      _Delay_5500us+0
0x022E	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0230	0xDF11    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0232	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x0054	0xE805    	LDI        R16, 133
L_Delay_50us6:
0x0056	0x950A    	DEC        R16
0x0058	0xF7F1    	BRNE       L_Delay_50us6
0x005A	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x005C	0x9508    	RET
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0462	0x922F    	PUSH       R2
0x0464	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0466	0xE8B0    	LDI        R27, 128
0x0468	0x2E2B    	MOV        R2, R27
0x046A	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x046C	0xECB0    	LDI        R27, 192
0x046E	0x2E2B    	MOV        R2, R27
0x0470	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0472	0xE9B4    	LDI        R27, 148
0x0474	0x2E2B    	MOV        R2, R27
0x0476	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0478	0xEDB4    	LDI        R27, 212
0x047A	0x2E2B    	MOV        R2, R27
0x047C	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x047E	0xE8B0    	LDI        R27, 128
0x0480	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x0482	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x0484	0xE0B1    	LDI        R27, 1
0x0486	0x162B    	CP         R2, R27
0x0488	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x048A	0xE0B2    	LDI        R27, 2
0x048C	0x162B    	CP         R2, R27
0x048E	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x0490	0xE0B3    	LDI        R27, 3
0x0492	0x162B    	CP         R2, R27
0x0494	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x0496	0xE0B4    	LDI        R27, 4
0x0498	0x162B    	CP         R2, R27
0x049A	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x049C	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x049E	0x2D03    	MOV        R16, R3
0x04A0	0x5001    	SUBI       R16, 1
0x04A2	0x0D02    	ADD        R16, R2
0x04A4	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
0x04A6	0x2E20    	MOV        R2, R16
0x04A8	0xDE63    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x04AA	0x00F491B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x04AE	0x7FBE    	CBR        R27, 1
0x04B0	0x00F493B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
0x04B4	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x04B6	0x2FE1    	MOV        R30, R17
0x04B8	0xE0F0    	LDI        R31, 0
0x04BA	0x0DE4    	ADD        R30, R4
0x04BC	0x1DF5    	ADC        R31, R5
0x04BE	0x8100    	LD         R16, Z
0x04C0	0x2300    	TST        R16
0x04C2	0xF079    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x04C4	0x2FE1    	MOV        R30, R17
0x04C6	0xE0F0    	LDI        R31, 0
0x04C8	0x0DE4    	ADD        R30, R4
0x04CA	0x1DF5    	ADC        R31, R5
0x04CC	0x8100    	LD         R16, Z
0x04CE	0x931F    	PUSH       R17
0x04D0	0x922F    	PUSH       R2
0x04D2	0x2E20    	MOV        R2, R16
0x04D4	0xDDCA    	RCALL      _Lcd_Chr_CP+0
0x04D6	0x902F    	POP        R2
0x04D8	0x911F    	POP        R17
0x04DA	0x2F01    	MOV        R16, R17
0x04DC	0x5F0F    	SUBI       R16, 255
0x04DE	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x04E0	0xCFEA    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x04E2	0x00F491B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x04E6	0x60B1    	SBR        R27, 1
0x04E8	0x00F493B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x04EC	0x902F    	POP        R2
0x04EE	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x006A	0x00F491B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x006E	0x7FBE    	CBR        R27, 1
0x0070	0x00F493B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x0074	0xD07D    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,54 :: 		
0x0076	0x00F491B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x007A	0x60B1    	SBR        R27, 1
0x007C	0x00F493B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0080	0x9508    	RET
; end of _Lcd_Chr_CP
_arunc:
;zaruri.c,168 :: 		int arunc(int numar)
;zaruri.c,170 :: 		int zar=0;
;zaruri.c,171 :: 		int ms = 0;
;zaruri.c,172 :: 		zar = (rand()% 6) + 1;          //calculeaza numarul 'la intamplare'  cuprins intre [1,6]
0x091A	0xDBF7    	RCALL      _rand+0
0x091C	0x923F    	PUSH       R3
0x091E	0x922F    	PUSH       R2
0x0920	0xE046    	LDI        R20, 6
0x0922	0xE050    	LDI        R21, 0
0x0924	0xDF0B    	RCALL      _Div_16x16_S+0
0x0926	0x018C    	MOVW       R16, R24
0x0928	0x902F    	POP        R2
0x092A	0x903F    	POP        R3
0x092C	0x0198    	MOVW       R18, R16
0x092E	0x5F2F    	SUBI       R18, 255
0x0930	0x4F3F    	SBCI       R19, 255
; zar start address is: 20 (R20)
0x0932	0x01A9    	MOVW       R20, R18
;zaruri.c,173 :: 		numar = numar+zar;
0x0934	0x0189    	MOVW       R16, R18
0x0936	0x0D02    	ADD        R16, R2
0x0938	0x1D13    	ADC        R17, R3
0x093A	0x0118    	MOVW       R2, R16
;zaruri.c,174 :: 		display(zar);
0x093C	0x923F    	PUSH       R3
0x093E	0x922F    	PUSH       R2
0x0940	0x2E22    	MOV        R2, R18
0x0942	0xDF26    	RCALL      _display+0
0x0944	0x902F    	POP        R2
0x0946	0x903F    	POP        R3
;zaruri.c,175 :: 		if (zar == 6) {
0x0948	0x3050    	CPI        R21, 0
0x094A	0xF409    	BRNE       L__arunc128
0x094C	0x3046    	CPI        R20, 6
L__arunc128:
0x094E	0xF439    	BRNE       L_arunc50
L__arunc129:
; zar end address is: 20 (R20)
;zaruri.c,178 :: 		init_timer();
0x0950	0xDBD0    	RCALL      _init_timer+0
;zaruri.c,179 :: 		init_adc();
0x0952	0xDBCA    	RCALL      _init_adc+0
;zaruri.c,180 :: 		DDRA = 0b10111000;
0x0954	0xEBB8    	LDI        R27, 184
0x0956	0xBBBA    	OUT        DDRA+0, R27
;zaruri.c,181 :: 		SREG |= 1<<7;
0x0958	0xB7BF    	IN         R27, SREG+0
0x095A	0x68B0    	SBR        R27, 128
0x095C	0xBFBF    	OUT        SREG+0, R27
;zaruri.c,182 :: 		}
L_arunc50:
;zaruri.c,183 :: 		return(numar);
0x095E	0x0181    	MOVW       R16, R2
;zaruri.c,184 :: 		}
L_end_arunc:
0x0960	0x9508    	RET
; end of _arunc
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x010A	0x922F    	PUSH       R2
0x010C	0x923F    	PUSH       R3
0x010E	0x00F59100  	LDS        R16, __Lib_CStdlib_randf+0
0x0112	0x00F69110  	LDS        R17, __Lib_CStdlib_randf+1
0x0116	0x2FB0    	MOV        R27, R16
0x0118	0x2BB1    	OR         R27, R17
0x011A	0xF429    	BRNE       L_rand75
L__rand174:
;__Lib_CStdlib.c,309 :: 		
0x011C	0xE0B1    	LDI        R27, 1
0x011E	0x2E2B    	MOV        R2, R27
0x0120	0xE0B0    	LDI        R27, 0
0x0122	0x2E3B    	MOV        R3, R27
0x0124	0xDFC8    	RCALL      _srand+0
